member_id,dept_id,closure_start,closure_end,closure_duration_days,group,treated,displacement_prob,disp_binary,closure_event_id,period_start,calendar_month,rel_t,post,n_purchases,event_fe_id,displacement_prob_centered,closure_length_std
613739,220,2021-08-03,2021-08-12,10,treatment,1,0.50467885,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,613739|220|2021-08-03,-0.0523639580071219,0.0
616335,220,2021-08-03,2021-08-12,10,control,0,0.31117782,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.2,616335|220|2021-08-03,-0.24586498800712192,0.0
618332,220,2021-08-03,2021-08-12,10,treatment,1,0.019330729,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,618332|220|2021-08-03,-0.5377120790071219,0.0
621771,220,2021-08-03,2021-08-12,10,control,0,0.4136609,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,621771|220|2021-08-03,-0.14338190800712192,0.0
622152,220,2021-08-03,2021-08-12,10,control,0,0.6173542,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,622152|220|2021-08-03,0.06031139199287805,0.0
622795,220,2021-08-03,2021-08-12,10,control,0,0.9867932,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.8,622795|220|2021-08-03,0.4297503919928781,0.0
622916,220,2021-08-03,2021-08-12,10,control,0,0.9560178,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.2,622916|220|2021-08-03,0.3989749919928781,0.0
633435,220,2021-08-03,2021-08-12,10,control,0,0.72169435,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.2,633435|220|2021-08-03,0.16465154199287813,0.0
633863,220,2021-08-03,2021-08-12,10,treatment,1,0.3031388,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.3,633863|220|2021-08-03,-0.25390400800712193,0.0
636777,220,2021-08-03,2021-08-12,10,treatment,1,0.27983367,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,636777|220|2021-08-03,-0.27720913800712194,0.0
641521,220,2021-08-03,2021-08-12,10,control,0,0.054567035,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,641521|220|2021-08-03,-0.5024757730071219,0.0
648349,220,2021-08-03,2021-08-12,10,treatment,1,0.22165641,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.3,648349|220|2021-08-03,-0.3353863980071219,0.0
652831,220,2021-08-03,2021-08-12,10,control,0,0.75981694,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,652831|220|2021-08-03,0.20277413199287808,0.0
657203,220,2021-08-03,2021-08-12,10,control,0,0.43077397,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,657203|220|2021-08-03,-0.1262688380071219,0.0
658373,220,2021-08-03,2021-08-12,10,control,0,0.5310669,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.5,658373|220|2021-08-03,-0.025975908007121906,0.0
663057,220,2021-08-03,2021-08-12,10,control,0,0.60450864,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.2,663057|220|2021-08-03,0.04746583199287813,0.0
663066,220,2021-08-03,2021-08-12,10,control,0,0.8395316,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,663066|220|2021-08-03,0.28248879199287813,0.0
663732,220,2021-08-03,2021-08-12,10,treatment,1,0.9699985,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.2,663732|220|2021-08-03,0.41295569199287807,0.0
665679,220,2021-08-03,2021-08-12,10,control,0,0.8064501,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.3,665679|220|2021-08-03,0.24940729199287803,0.0
667672,220,2021-08-03,2021-08-12,10,control,0,0.20532988,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,667672|220|2021-08-03,-0.35171292800712195,0.0
669961,220,2021-08-03,2021-08-12,10,control,0,0.926563,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.4,669961|220|2021-08-03,0.3695201919928781,0.0
670369,220,2021-08-03,2021-08-12,10,treatment,1,0.3994965,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.2,670369|220|2021-08-03,-0.15754630800712194,0.0
670865,220,2021-08-03,2021-08-12,10,control,0,0.99718827,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.6,670865|220|2021-08-03,0.4401454619928781,0.0
676041,220,2021-08-03,2021-08-12,10,control,0,0.7736071,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,676041|220|2021-08-03,0.21656429199287808,0.0
677500,220,2021-08-03,2021-08-12,10,control,0,0.098479375,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,677500|220|2021-08-03,-0.45856343300712193,0.0
691147,220,2021-08-03,2021-08-12,10,treatment,1,0.46282363,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,691147|220|2021-08-03,-0.09421917800712193,0.0
691797,220,2021-08-03,2021-08-12,10,control,0,0.32696694,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.2,691797|220|2021-08-03,-0.23007586800712193,0.0
692652,220,2021-08-03,2021-08-12,10,control,0,0.87179786,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.2,692652|220|2021-08-03,0.3147550519928781,0.0
694251,220,2021-08-03,2021-08-12,10,control,0,0.42500657,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.2,694251|220|2021-08-03,-0.13203623800712194,0.0
694414,220,2021-08-03,2021-08-12,10,control,0,0.048599984,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,694414|220|2021-08-03,-0.5084428240071219,0.0
700923,220,2021-08-03,2021-08-12,10,control,0,0.9335948,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.3,700923|220|2021-08-03,0.37655199199287803,0.0
704777,220,2021-08-03,2021-08-12,10,control,0,0.15188497,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,704777|220|2021-08-03,-0.4051578380071219,0.0
712663,220,2021-08-03,2021-08-12,10,control,0,0.061575986,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,712663|220|2021-08-03,-0.4954668220071219,0.0
714404,220,2021-08-03,2021-08-12,10,control,0,0.8082515,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,714404|220|2021-08-03,0.2512086919928781,0.0
720117,220,2021-08-03,2021-08-12,10,control,0,0.90729785,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.2,720117|220|2021-08-03,0.35025504199287805,0.0
721592,220,2021-08-03,2021-08-12,10,control,0,0.87604505,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,721592|220|2021-08-03,0.3190022419928781,0.0
721824,220,2021-08-03,2021-08-12,10,control,0,0.8481686,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.2,721824|220|2021-08-03,0.29112579199287814,0.0
722428,220,2021-08-03,2021-08-12,10,control,0,0.821117,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,722428|220|2021-08-03,0.26407419199287807,0.0
724234,220,2021-08-03,2021-08-12,10,control,0,0.99055606,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.2,724234|220|2021-08-03,0.43351325199287805,0.0
724558,220,2021-08-03,2021-08-12,10,control,0,0.40526575,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,724558|220|2021-08-03,-0.15177705800712193,0.0
725324,220,2021-08-03,2021-08-12,10,control,0,0.86215025,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.2,725324|220|2021-08-03,0.3051074419928781,0.0
725925,220,2021-08-03,2021-08-12,10,control,0,0.49072844,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.4,725925|220|2021-08-03,-0.06631436800712193,0.0
726993,220,2021-08-03,2021-08-12,10,control,0,0.99766785,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.5,726993|220|2021-08-03,0.4406250419928781,0.0
729196,220,2021-08-03,2021-08-12,10,treatment,1,0.929942,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,729196|220|2021-08-03,0.37289919199287813,0.0
731934,220,2021-08-03,2021-08-12,10,control,0,0.99906045,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.6,731934|220|2021-08-03,0.4420176419928781,0.0
748725,220,2021-08-03,2021-08-12,10,control,0,0.2019261,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,748725|220|2021-08-03,-0.3551167080071219,0.0
751636,220,2021-08-03,2021-08-12,10,treatment,1,0.059402533,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,751636|220|2021-08-03,-0.49764027500712193,0.0
754961,220,2021-08-03,2021-08-12,10,control,0,0.13207665,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,754961|220|2021-08-03,-0.4249661580071219,0.0
757622,220,2021-08-03,2021-08-12,10,control,0,0.5395092,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,757622|220|2021-08-03,-0.017533608007121892,0.0
759123,220,2021-08-03,2021-08-12,10,control,0,0.13356008,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,759123|220|2021-08-03,-0.42348272800712194,0.0
761910,220,2021-08-03,2021-08-12,10,control,0,0.60838103,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,761910|220|2021-08-03,0.051338221992878075,0.0
766084,220,2021-08-03,2021-08-12,10,treatment,1,0.13860422,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,766084|220|2021-08-03,-0.4184385880071219,0.0
771961,220,2021-08-03,2021-08-12,10,control,0,0.714365,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.2,771961|220|2021-08-03,0.1573221919928781,0.0
772243,220,2021-08-03,2021-08-12,10,control,0,0.92637795,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.3,772243|220|2021-08-03,0.3693351419928781,0.0
772494,220,2021-08-03,2021-08-12,10,control,0,0.14560261,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.3,772494|220|2021-08-03,-0.41144019800712195,0.0
772619,220,2021-08-03,2021-08-12,10,control,0,0.3083188,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,772619|220|2021-08-03,-0.2487240080071219,0.0
775445,220,2021-08-03,2021-08-12,10,treatment,1,0.032491747,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,775445|220|2021-08-03,-0.5245510610071219,0.0
775631,220,2021-08-03,2021-08-12,10,control,0,0.29018727,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,775631|220|2021-08-03,-0.2668555380071219,0.0
775989,220,2021-08-03,2021-08-12,10,control,0,0.19839406,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,775989|220|2021-08-03,-0.3586487480071219,0.0
776796,220,2021-08-03,2021-08-12,10,control,0,0.24238765,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,776796|220|2021-08-03,-0.3146551580071219,0.0
779717,220,2021-08-03,2021-08-12,10,control,0,0.29862046,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.3,779717|220|2021-08-03,-0.25842234800712194,0.0
781959,220,2021-08-03,2021-08-12,10,control,0,0.98473465,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.2,781959|220|2021-08-03,0.42769184199287813,0.0
785944,220,2021-08-03,2021-08-12,10,control,0,0.6229929,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,785944|220|2021-08-03,0.06595009199287805,0.0
786379,220,2021-08-03,2021-08-12,10,treatment,1,0.4860155,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,786379|220|2021-08-03,-0.07102730800712193,0.0
786943,220,2021-08-03,2021-08-12,10,control,0,0.7623864,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,786943|220|2021-08-03,0.2053435919928781,0.0
791760,220,2021-08-03,2021-08-12,10,control,0,0.13600452,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,791760|220|2021-08-03,-0.42103828800712195,0.0
791991,220,2021-08-03,2021-08-12,10,control,0,0.49683842,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.2,791991|220|2021-08-03,-0.06020438800712191,0.0
792110,220,2021-08-03,2021-08-12,10,control,0,0.50916183,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,792110|220|2021-08-03,-0.04788097800712188,0.0
792648,220,2021-08-03,2021-08-12,10,control,0,0.1387534,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,792648|220|2021-08-03,-0.4182894080071219,0.0
793278,220,2021-08-03,2021-08-12,10,control,0,0.6058644,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.2,793278|220|2021-08-03,0.048821591992878055,0.0
793838,220,2021-08-03,2021-08-12,10,control,0,0.7802267,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,793838|220|2021-08-03,0.22318389199287814,0.0
795270,220,2021-08-03,2021-08-12,10,control,0,0.77918214,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.2,795270|220|2021-08-03,0.22213933199287805,0.0
795838,220,2021-08-03,2021-08-12,10,control,0,0.25166476,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.2,795838|220|2021-08-03,-0.3053780480071219,0.0
796817,220,2021-08-03,2021-08-12,10,treatment,1,0.61673903,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,796817|220|2021-08-03,0.05969622199287805,0.0
802598,220,2021-08-03,2021-08-12,10,control,0,0.18245369,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,802598|220|2021-08-03,-0.3745891180071219,0.0
802789,220,2021-08-03,2021-08-12,10,control,0,0.9350461,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.2,802789|220|2021-08-03,0.3780032919928781,0.0
804492,220,2021-08-03,2021-08-12,10,control,0,0.96350646,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.2,804492|220|2021-08-03,0.40646365199287804,0.0
804676,220,2021-08-03,2021-08-12,10,control,0,0.50349313,1,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,804676|220|2021-08-03,-0.05354967800712196,0.0
805702,220,2021-08-03,2021-08-12,10,control,0,0.07063144,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.2,805702|220|2021-08-03,-0.4864113680071219,0.0
807712,220,2021-08-03,2021-08-12,10,treatment,1,0.20024157,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.2,807712|220|2021-08-03,-0.35680123800712193,0.0
807862,220,2021-08-03,2021-08-12,10,control,0,0.34199652,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,807862|220|2021-08-03,-0.2150462880071219,0.0
808436,220,2021-08-03,2021-08-12,10,control,0,0.19627808,0,dept_220_closure_2021-08-03,2021-07-24,2021-07,-1,0,0.1,808436|220|2021-08-03,-0.3607647280071219,0.0
302,220,2021-08-03,2021-08-12,10,control,0,0.13615026,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,302|220|2021-08-03,-0.42089254800712195,0.0
1627,220,2021-08-03,2021-08-12,10,control,0,0.11956792,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,1627|220|2021-08-03,-0.4374748880071219,0.0
2006,220,2021-08-03,2021-08-12,10,control,0,0.48476416,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.3,2006|220|2021-08-03,-0.07227864800712192,0.0
2476,220,2021-08-03,2021-08-12,10,treatment,1,0.999537,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.2,2476|220|2021-08-03,0.4424941919928781,0.0
4975,220,2021-08-03,2021-08-12,10,treatment,1,0.3980019,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,4975|220|2021-08-03,-0.1590409080071219,0.0
7977,220,2021-08-03,2021-08-12,10,treatment,1,0.13604653,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,7977|220|2021-08-03,-0.4209962780071219,0.0
8295,220,2021-08-03,2021-08-12,10,control,0,0.11962309,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,8295|220|2021-08-03,-0.4374197180071219,0.0
9566,220,2021-08-03,2021-08-12,10,control,0,0.56819886,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.3,9566|220|2021-08-03,0.011156051992878058,0.0
13288,220,2021-08-03,2021-08-12,10,control,0,0.1258119,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.2,13288|220|2021-08-03,-0.43123090800712194,0.0
16369,220,2021-08-03,2021-08-12,10,control,0,0.8333925,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.3,16369|220|2021-08-03,0.27634969199287807,0.0
16590,220,2021-08-03,2021-08-12,10,control,0,0.111005284,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,16590|220|2021-08-03,-0.44603752400712193,0.0
17290,220,2021-08-03,2021-08-12,10,control,0,0.38025576,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,17290|220|2021-08-03,-0.17678704800712192,0.0
18108,220,2021-08-03,2021-08-12,10,control,0,0.07333696,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,18108|220|2021-08-03,-0.4837058480071219,0.0
21302,220,2021-08-03,2021-08-12,10,control,0,0.7898281,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.2,21302|220|2021-08-03,0.23278529199287812,0.0
28217,220,2021-08-03,2021-08-12,10,control,0,0.028149802,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,28217|220|2021-08-03,-0.528893006007122,0.0
29822,220,2021-08-03,2021-08-12,10,control,0,0.97071034,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.1,29822|220|2021-08-03,0.4136675319928781,0.0
30569,220,2021-08-03,2021-08-12,10,control,0,0.948497,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.1,30569|220|2021-08-03,0.3914541919928781,0.0
32177,220,2021-08-03,2021-08-12,10,control,0,0.06984517,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,32177|220|2021-08-03,-0.4871976380071219,0.0
36476,220,2021-08-03,2021-08-12,10,control,0,0.49539506,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,36476|220|2021-08-03,-0.061647748007121916,0.0
42133,220,2021-08-03,2021-08-12,10,control,0,0.968327,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.3,42133|220|2021-08-03,0.41128419199287813,0.0
46182,220,2021-08-03,2021-08-12,10,treatment,1,0.25135761,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.1,46182|220|2021-08-03,-0.3056851980071219,0.0
48450,220,2021-08-03,2021-08-12,10,treatment,1,0.0056737727,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,48450|220|2021-08-03,-0.5513690353071219,0.0
55478,220,2021-08-03,2021-08-12,10,treatment,1,0.06365064,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,55478|220|2021-08-03,-0.49339216800712193,0.0
56188,220,2021-08-03,2021-08-12,10,control,0,0.4263225,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.1,56188|220|2021-08-03,-0.13072030800712192,0.0
61126,220,2021-08-03,2021-08-12,10,control,0,0.69109726,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,61126|220|2021-08-03,0.13405445199287813,0.0
62600,220,2021-08-03,2021-08-12,10,treatment,1,0.5212486,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.2,62600|220|2021-08-03,-0.035794208007121964,0.0
66384,220,2021-08-03,2021-08-12,10,control,0,0.99945503,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.2,66384|220|2021-08-03,0.4424122219928781,0.0
67270,220,2021-08-03,2021-08-12,10,control,0,0.9279296,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.3,67270|220|2021-08-03,0.3708867919928781,0.0
69097,220,2021-08-03,2021-08-12,10,control,0,0.115446135,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,69097|220|2021-08-03,-0.4415966730071219,0.0
72021,220,2021-08-03,2021-08-12,10,control,0,0.8740291,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.6,72021|220|2021-08-03,0.3169862919928781,0.0
72913,220,2021-08-03,2021-08-12,10,control,0,0.7929579,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.1,72913|220|2021-08-03,0.23591509199287808,0.0
73084,220,2021-08-03,2021-08-12,10,control,0,0.3650584,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.1,73084|220|2021-08-03,-0.1919844080071219,0.0
77760,220,2021-08-03,2021-08-12,10,control,0,0.09386942,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,77760|220|2021-08-03,-0.46317338800712193,0.0
80287,220,2021-08-03,2021-08-12,10,treatment,1,0.45511052,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.1,80287|220|2021-08-03,-0.1019322880071219,0.0
87039,220,2021-08-03,2021-08-12,10,control,0,0.07454178,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,87039|220|2021-08-03,-0.4825010280071219,0.0
95562,220,2021-08-03,2021-08-12,10,control,0,0.98653793,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.1,95562|220|2021-08-03,0.4294951219928781,0.0
104861,220,2021-08-03,2021-08-12,10,treatment,1,0.02754575,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.2,104861|220|2021-08-03,-0.5294970580071219,0.0
106116,220,2021-08-03,2021-08-12,10,control,0,0.9458735,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,106116|220|2021-08-03,0.3888306919928781,0.0
106856,220,2021-08-03,2021-08-12,10,treatment,1,0.9481562,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.1,106856|220|2021-08-03,0.3911133919928781,0.0
107092,220,2021-08-03,2021-08-12,10,control,0,0.008901618,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,107092|220|2021-08-03,-0.5481411900071219,0.0
121553,220,2021-08-03,2021-08-12,10,control,0,0.94096047,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.6,121553|220|2021-08-03,0.38391766199287813,0.0
123832,220,2021-08-03,2021-08-12,10,treatment,1,0.64468294,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.2,123832|220|2021-08-03,0.08764013199287812,0.0
142039,220,2021-08-03,2021-08-12,10,control,0,0.14800519,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.1,142039|220|2021-08-03,-0.4090376180071219,0.0
145996,220,2021-08-03,2021-08-12,10,treatment,1,0.009367884,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,145996|220|2021-08-03,-0.5476749240071219,0.0
147790,220,2021-08-03,2021-08-12,10,treatment,1,0.8975899,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.3,147790|220|2021-08-03,0.34054709199287814,0.0
155328,220,2021-08-03,2021-08-12,10,control,0,0.9016624,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,155328|220|2021-08-03,0.34461959199287806,0.0
162521,220,2021-08-03,2021-08-12,10,control,0,0.8197214,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.2,162521|220|2021-08-03,0.26267859199287813,0.0
162757,220,2021-08-03,2021-08-12,10,control,0,0.9729593,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.1,162757|220|2021-08-03,0.41591649199287806,0.0
166542,220,2021-08-03,2021-08-12,10,control,0,0.95426327,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,166542|220|2021-08-03,0.3972204619928781,0.0
166737,220,2021-08-03,2021-08-12,10,control,0,0.16222496,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,166737|220|2021-08-03,-0.39481784800712194,0.0
174336,220,2021-08-03,2021-08-12,10,treatment,1,0.2932458,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,174336|220|2021-08-03,-0.2637970080071219,0.0
176234,220,2021-08-03,2021-08-12,10,control,0,0.9263101,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,176234|220|2021-08-03,0.3692672919928781,0.0
179594,220,2021-08-03,2021-08-12,10,treatment,1,0.05413238,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,179594|220|2021-08-03,-0.5029104280071219,0.0
184800,220,2021-08-03,2021-08-12,10,control,0,0.9974446,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.1,184800|220|2021-08-03,0.4404017919928781,0.0
189814,220,2021-08-03,2021-08-12,10,control,0,0.059843604,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,189814|220|2021-08-03,-0.4971992040071219,0.0
190996,220,2021-08-03,2021-08-12,10,control,0,0.8810001,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,190996|220|2021-08-03,0.32395729199287804,0.0
194191,220,2021-08-03,2021-08-12,10,control,0,0.30868843,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,194191|220|2021-08-03,-0.2483543780071219,0.0
202244,220,2021-08-03,2021-08-12,10,control,0,0.83428377,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.2,202244|220|2021-08-03,0.27724096199287807,0.0
202560,220,2021-08-03,2021-08-12,10,treatment,1,0.9616668,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,202560|220|2021-08-03,0.40462399199287813,0.0
207962,220,2021-08-03,2021-08-12,10,treatment,1,0.8614124,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,207962|220|2021-08-03,0.30436959199287805,0.0
210604,220,2021-08-03,2021-08-12,10,control,0,0.8920983,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.1,210604|220|2021-08-03,0.3350554919928781,0.0
214920,220,2021-08-03,2021-08-12,10,control,0,0.4433202,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.1,214920|220|2021-08-03,-0.11372260800712192,0.0
219215,220,2021-08-03,2021-08-12,10,control,0,0.8967968,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.3,219215|220|2021-08-03,0.33975399199287803,0.0
221195,220,2021-08-03,2021-08-12,10,control,0,0.97777337,1,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.2,221195|220|2021-08-03,0.42073056199287806,0.0
223082,220,2021-08-03,2021-08-12,10,treatment,1,0.46506345,0,dept_220_closure_2021-08-03,2021-08-13,2021-08,1,1,0.0,223082|220|2021-08-03,-0.09197935800712193,0.0
