category,product_name,product_key,global_rows,is_all_noncoffee,is_noncoffee_consumable,is_noncoffee_drink,sample_rows,sample_members,sample_first_date,sample_last_date
noncoffee_drink,芝士茶玛奇朵,noncoffee_drink芝士茶玛奇朵,865,1,1,1,154,104,2020-06-01,2020-06-23
noncoffee_drink,苏打水,noncoffee_drink苏打水,1993,1,1,1,414,178,2020-06-01,2021-01-01
noncoffee_drink,茉莉抹抹茶,noncoffee_drink茉莉抹抹茶,1374,1,1,1,161,137,2021-08-16,2021-12-05
noncoffee_drink,茉莉玛奇朵,noncoffee_drink茉莉玛奇朵,58,1,1,1,8,4,2020-06-02,2020-06-10
noncoffee_drink,茉莉轻乳茶,noncoffee_drink茉莉轻乳茶,46080,1,1,1,5933,3330,2020-12-14,2021-12-31
noncoffee_drink,茉香茶_0,noncoffee_drink茉香茶_0,9639,1,1,1,1252,918,2020-06-01,2020-11-18
noncoffee_drink,茉香茶_1,noncoffee_drink茉香茶_1,4579,1,1,1,719,476,2020-06-01,2020-07-20
noncoffee_drink,草莓很好喝,noncoffee_drink草莓很好喝,61558,1,1,1,8423,4195,2020-06-01,2021-04-30
noncoffee_drink,荔枝_0,noncoffee_drink荔枝_0,3809,1,1,1,522,414,2021-07-12,2021-09-28
noncoffee_drink,荔枝_1,noncoffee_drink荔枝_1,2857,1,1,1,378,301,2021-07-12,2021-09-30
noncoffee_drink,葡萄很好喝_0,noncoffee_drink葡萄很好喝_0,4503,1,1,1,617,444,2021-08-02,2021-11-01
noncoffee_drink,葡萄很好喝_1,noncoffee_drink葡萄很好喝_1,20335,1,1,1,2928,1961,2020-08-10,2021-01-06
noncoffee_drink,西柚芝士茉香茶,noncoffee_drink西柚芝士茉香茶,9662,1,1,1,1484,911,2020-06-01,2020-11-07
noncoffee_drink,超有料大红袍,noncoffee_drink超有料大红袍,2547,1,1,1,596,109,2020-06-01,2021-09-20
noncoffee_drink,超有料美人茶,noncoffee_drink超有料美人茶,300,1,1,1,24,19,2020-06-16,2020-12-19
noncoffee_drink,超有料茉莉花茶,noncoffee_drink超有料茉莉花茶,2753,1,1,1,721,101,2020-06-01,2021-08-25
noncoffee_drink,超有料阿萨姆,noncoffee_drink超有料阿萨姆,1181,1,1,1,175,59,2020-06-01,2021-01-13
noncoffee_drink,车厘子很好喝,noncoffee_drink车厘子很好喝,1292,1,1,1,197,159,2021-07-26,2021-09-02
noncoffee_drink,酒酿胶原冻,noncoffee_drink酒酿胶原冻,2135,1,1,1,316,255,2021-09-06,2021-10-09
noncoffee_drink,酸奶冻,noncoffee_drink酸奶冻,14720,1,1,1,1838,1332,2021-05-17,2021-12-14
noncoffee_drink,阿华田厚乳_0,noncoffee_drink阿华田厚乳_0,767,1,1,1,24,23,2021-09-01,2021-12-03
noncoffee_drink,阿华田厚乳_1,noncoffee_drink阿华田厚乳_1,29565,1,1,1,4282,2620,2021-01-04,2021-12-08
noncoffee_drink,黑糖啵啵,noncoffee_drink黑糖啵啵,3472,1,1,1,1447,115,2020-06-01,2021-09-09
noncoffee_drink,黑糖啵啵牛乳,noncoffee_drink黑糖啵啵牛乳,2195,1,1,1,329,123,2020-06-02,2021-01-17
food,冻干黄桃脆片_0,food冻干黄桃脆片_0,1647,1,1,0,221,142,2020-06-01,2020-11-26
food,北海道风味吐司,food北海道风味吐司,1338,1,1,0,300,195,2021-04-01,2021-06-07
food,半熟芝士_0,food半熟芝士_0,54998,1,1,0,7760,3817,2020-11-19,2021-12-31
food,半熟芝士_1,food半熟芝士_1,4344,1,1,0,390,321,2021-11-29,2021-12-31
food,半熟芝士_2,food半熟芝士_2,12769,1,1,0,1287,927,2021-05-17,2021-12-31
food,半熟芝士_3,food半熟芝士_3,3804,1,1,0,531,450,2021-07-15,2021-10-06
food,半熟芝士_4,food半熟芝士_4,8525,1,1,0,1022,806,2021-04-29,2021-10-29
food,半熟芝士_5,food半熟芝士_5,20444,1,1,0,2225,1675,2021-04-01,2021-12-31
food,半熟芝士_6,food半熟芝士_6,4253,1,1,0,540,440,2021-07-15,2021-11-01
food,双重芝士贝果,food双重芝士贝果,6844,1,1,0,1386,773,2020-09-03,2021-05-11
food,司康_0,food司康_0,11222,1,1,0,1689,934,2021-01-07,2021-12-31
food,司康_1,food司康_1,3543,1,1,0,698,390,2020-06-01,2020-10-15
food,司康_2,food司康_2,15812,1,1,0,2426,1308,2020-10-15,2021-12-31
food,咸蛋黄软欧包,food咸蛋黄软欧包,7353,1,1,0,1412,940,2020-07-02,2021-03-17
food,坚果海苔脆片,food坚果海苔脆片,1390,1,1,0,254,113,2020-06-02,2020-11-23
food,培根蛋堡可颂,food培根蛋堡可颂,1594,1,1,0,306,224,2020-06-01,2020-08-28
food,大福_0,food大福_0,4035,1,1,0,489,390,2021-08-30,2021-12-05
food,大福_1,food大福_1,19398,1,1,0,2145,1367,2021-06-03,2021-12-31
food,大福_10,food大福_10,11023,1,1,0,1675,1015,2020-06-29,2021-05-14
food,大福_2,food大福_2,32544,1,1,0,4459,2577,2020-06-29,2021-12-31
food,大福_3,food大福_3,16811,1,1,0,2413,1495,2020-06-01,2021-06-11
food,大福_4,food大福_4,1140,1,1,0,118,98,2021-10-14,2021-11-04
food,大福_5,food大福_5,46047,1,1,0,5976,3494,2020-06-12,2021-12-31
food,大福_6,food大福_6,88192,1,1,0,11206,6014,2020-06-29,2021-12-31
food,大福_7,food大福_7,4470,1,1,0,682,488,2020-06-01,2020-09-24
food,大福_8,food大福_8,11233,1,1,0,1141,727,2021-06-24,2021-12-31
food,大福_9,food大福_9,488,1,1,0,44,39,2021-12-30,2021-12-31
food,太妃核桃丹麦酥,food太妃核桃丹麦酥,3060,1,1,0,347,259,2021-11-29,2021-12-31
food,威化黑巧克力,food威化黑巧克力,3,1,1,0,3,1,2020-09-22,2020-09-22
food,安慕希,food安慕希,1475,1,1,0,229,81,2020-06-01,2020-07-09
food,心意礼盒_0,food心意礼盒_0,148,1,1,0,21,15,2020-09-14,2020-09-30
food,心意礼盒_1,food心意礼盒_1,103,1,1,0,9,8,2020-09-17,2020-09-29
food,扁桃仁海盐流心羊角,food扁桃仁海盐流心羊角,1298,1,1,0,244,176,2020-06-01,2020-09-10
food,抹茶奶酥软欧包,food抹茶奶酥软欧包,12091,1,1,0,1935,1207,2020-12-10,2021-12-31
food,抹茶巧克力流心羊角,food抹茶巧克力流心羊角,3945,1,1,0,762,365,2020-06-12,2021-03-11
food,提拉米苏,food提拉米苏,433,1,1,0,55,50,2020-06-02,2020-07-02
food,星空流沙包,food星空流沙包,4016,1,1,0,629,443,2021-05-17,2021-10-15
food,曲奇_0,food曲奇_0,182041,1,1,0,22056,7793,2020-07-02,2021-12-31
food,曲奇_1,food曲奇_1,4,1,1,0,0,0,,
food,曲奇_2,food曲奇_2,45955,1,1,0,6292,4092,2020-11-09,2021-04-20
food,有机甘栗仁_0,food有机甘栗仁_0,3710,1,1,0,655,292,2020-06-01,2020-11-09
food,有机甘栗仁_1,food有机甘栗仁_1,74,1,1,0,11,8,2020-09-29,2020-10-22
food,有机甘栗仁_2,food有机甘栗仁_2,14,1,1,0,5,5,2020-09-26,2020-09-28
food,有机番薯芯_0,food有机番薯芯_0,5557,1,1,0,865,507,2020-06-01,2020-12-14
food,有机番薯芯_1,food有机番薯芯_1,308,1,1,0,35,31,2020-09-29,2020-11-19
food,有机番薯芯_2,food有机番薯芯_2,26,1,1,0,5,4,2020-09-26,2020-09-27
food,枫糖扁桃仁起酥,food枫糖扁桃仁起酥,157,1,1,0,31,27,2020-06-01,2020-07-12
food,椰香扁桃仁,food椰香扁桃仁,348,1,1,0,66,47,2020-08-18,2021-01-26
food,椰香腰果仁,food椰香腰果仁,353,1,1,0,64,52,2020-08-17,2021-01-10
food,榛子味威化饼干,food榛子味威化饼干,35,1,1,0,6,6,2020-06-01,2020-06-15
food,榛子巧克力起酥,food榛子巧克力起酥,965,1,1,0,170,136,2020-06-01,2020-08-21
food,榴莲腰果_0,food榴莲腰果_0,2027,1,1,0,306,128,2020-06-01,2020-11-12
food,榴莲腰果_1,food榴莲腰果_1,221,1,1,0,47,33,2020-09-13,2020-10-24
food,樱花味草莓流心羊角,food樱花味草莓流心羊角,2,1,1,0,1,1,2020-06-03,2020-06-03
food,每日坚果_0,food每日坚果_0,10060,1,1,0,1603,699,2020-06-01,2020-12-15
food,每日坚果_1,food每日坚果_1,27597,1,1,0,3995,1595,2020-08-17,2021-12-31
food,法式经典原味可颂,food法式经典原味可颂,8848,1,1,0,1813,781,2021-02-18,2021-12-31
food,法式谷物可颂,food法式谷物可颂,4565,1,1,0,951,500,2020-07-02,2021-03-11
food,泡芙,food泡芙,16132,1,1,0,2431,1433,2020-08-27,2021-11-11
food,海盐芝士吐司,food海盐芝士吐司,37033,1,1,0,7378,2589,2020-07-02,2021-12-31
food,海苔味曲奇,food海苔味曲奇,10000,1,1,0,1451,918,2020-07-02,2021-01-20
food,海苔腰果_0,food海苔腰果_0,3218,1,1,0,502,264,2020-06-01,2020-11-21
food,海苔腰果_1,food海苔腰果_1,426,1,1,0,60,53,2020-09-14,2020-11-05
food,火腿芝士吐司,food火腿芝士吐司,2572,1,1,0,527,410,2021-01-14,2021-05-30
food,火腿芝士羊角,food火腿芝士羊角,1889,1,1,0,413,253,2020-06-01,2020-08-02
food,火腿芝士蛋香可颂,food火腿芝士蛋香可颂,22587,1,1,0,4141,1758,2020-08-06,2021-12-31
food,火龙果蓝莓芝士软欧包,food火龙果蓝莓芝士软欧包,6685,1,1,0,923,599,2021-06-03,2021-12-31
food,烟熏鸡肉蛋香可颂,food烟熏鸡肉蛋香可颂,15363,1,1,0,2588,1286,2020-11-12,2021-12-31
food,烟熏鸡肉贝果,food烟熏鸡肉贝果,2928,1,1,0,574,381,2020-12-10,2021-06-23
food,燕麦曲奇_0,food燕麦曲奇_0,88,1,1,0,14,9,2020-06-01,2020-06-29
food,燕麦曲奇_1,food燕麦曲奇_1,64582,1,1,0,7383,3500,2021-03-10,2021-12-31
food,燕麦软曲,food燕麦软曲,6361,1,1,0,960,561,2021-03-22,2021-10-26
food,牛肉芝士羊角,food牛肉芝士羊角,924,1,1,0,172,123,2020-06-01,2020-08-07
food,牛肉芝士蛋香可颂,food牛肉芝士蛋香可颂,15348,1,1,0,2577,1312,2020-08-06,2021-12-31
food,甄品礼盒_0,food甄品礼盒_0,14,1,1,0,1,1,2020-09-18,2020-09-18
food,甄品礼盒_1,food甄品礼盒_1,14,1,1,0,3,3,2020-09-25,2020-09-25
food,盐焗混合坚果,food盐焗混合坚果,1826,1,1,0,304,155,2020-06-02,2020-10-02
food,糙米海苔脆片,food糙米海苔脆片,675,1,1,0,129,56,2020-06-01,2020-10-19
food,经典核桃贝果,food经典核桃贝果,13409,1,1,0,2257,1120,2020-07-02,2021-12-31
food,经典牛肉贝果,food经典牛肉贝果,3466,1,1,0,628,423,2020-12-10,2021-05-26
food,芒果百香味泡芙,food芒果百香味泡芙,10735,1,1,0,1566,1176,2020-08-27,2021-07-06
food,芝芝丹麦酥,food芝芝丹麦酥,10052,1,1,0,2114,1035,2020-10-15,2021-09-16
food,芥末腰果_0,food芥末腰果_0,2378,1,1,0,368,167,2020-06-01,2020-11-19
food,芥末腰果_1,food芥末腰果_1,298,1,1,0,44,36,2020-09-21,2020-11-05
food,草莓味泡芙,food草莓味泡芙,9303,1,1,0,1326,963,2020-10-29,2021-09-04
food,草莓扁桃仁,food草莓扁桃仁,371,1,1,0,51,43,2020-08-18,2021-02-05
food,草莓榛子仁,food草莓榛子仁,357,1,1,0,55,53,2020-08-18,2021-01-12
food,草莓腰果仁,food草莓腰果仁,343,1,1,0,51,40,2020-08-18,2021-01-31
food,蔓越莓司康_0,food蔓越莓司康_0,2797,1,1,0,552,347,2020-06-16,2020-10-20
food,蔓越莓司康_1,food蔓越莓司康_1,5431,1,1,0,887,625,2020-10-15,2021-04-19
food,蛋香植物火腿三明治,food蛋香植物火腿三明治,1549,1,1,0,225,189,2021-07-29,2021-10-05
food,蜂蜜腰果_0,food蜂蜜腰果_0,2020,1,1,0,390,202,2020-06-01,2020-10-22
food,蜂蜜腰果_1,food蜂蜜腰果_1,8,1,1,0,0,0,,
food,蜂蜜黄油扁桃仁_0,food蜂蜜黄油扁桃仁_0,817,1,1,0,137,69,2020-06-02,2020-11-10
food,蜂蜜黄油扁桃仁_1,food蜂蜜黄油扁桃仁_1,287,1,1,0,43,27,2020-09-28,2020-10-28
food,都乐香蕉脆片_1,food都乐香蕉脆片_1,1,1,1,0,0,0,,
food,金桂芋泥软欧包,food金桂芋泥软欧包,1317,1,1,0,207,174,2021-08-30,2021-09-30
food,青柠植物火腿贝果,food青柠植物火腿贝果,1649,1,1,0,270,212,2021-07-29,2021-11-04
food,香椰提子麦芬,food香椰提子麦芬,4,1,1,0,0,0,,
food,鸡肉芝士布里欧,food鸡肉芝士布里欧,992,1,1,0,183,142,2020-06-08,2020-09-25
food,黑巧克力威化_0,food黑巧克力威化_0,11,1,1,0,1,1,2020-10-03,2020-10-03
food,黑巧软曲,food黑巧软曲,13784,1,1,0,1982,978,2021-03-22,2021-12-31
food,黑糖风味吐司,food黑糖风味吐司,6168,1,1,0,1286,657,2020-07-02,2021-03-11
